dist,timestamp,id,confidence,image,label,lat,lon,ppm,road_index,x1,x2,y1,y2
Unkown,2025-09-29 09:11:00.527+0000,fcf20448-e50a-48f5-a93c-a6161941f343,0.721918,1.0_1.0_2025-09-29T09:11:00.527474.jpg,Alligator Crack,1,1,3000,-1,1.145667910576,257.037445068359,60.911346435547,166.879592895508
Muntazah,2025-09-29 10:17:54.629+0000,d24c9fb7-8a86-4de7-b2e6-6253e358b838,0.470165,30.0091881_31.2775562_2025-09-29T10:17:54.629353.jpg,Potholes,31.2775562,30.0091881,2500,38894,0.1697387695312,38.40608215332,0.2471790313721,31.398565292358
Muntazah,2025-09-29 10:16:48.354+0000,da5f69b7-3d96-4b86-9a1c-4072da209dd7,0.348273,30.0063392_31.2747997_2025-09-29T10:16:48.354230.jpg,Alligator Crack,31.2747997,30.0063392,2500,2703,66.472175598145,251.8720703125,4.061660766602,171.014984130859
Muntazah,2025-09-29 10:15:38.950+0000,83db418e-acf7-4d2f-ba6e-247f58f49d18,0.639141,30.0038071_31.2725036_2025-09-29T10:15:38.950656.jpg,Potholes,31.2725036,30.0038071,2500,2703,28.984924316406,183.968292236328,507.970428466797,639.44287109375
Muntazah,2025-09-29 10:13:48.461+0000,5c446571-4cc1-4610-bade-ab15a2edc19f,0.266912,30.0005824_31.2680481_2025-09-29T10:13:48.461409.jpg,Longitudinal Crack,31.2680481,30.0005824,2500,28765,37.278472900391,331.844543457031,259.417358398438,612.595642089844
Muntazah,2025-09-29 10:13:10.821+0000,3f0721ee-3b9d-4041-8f28-ede7a5e6e685,0.60471,30.0015033_31.2666617_2025-09-29T10:13:10.821076.jpg,Potholes,31.2666617,30.0015033,2500,3200,120.326171875,189.496307373047,416.637451171875,530.824279785156
Muntazah,2025-09-29 10:11:57.591+0000,8e9217a3-456e-401c-a214-55a873f48e66,0.657495,30.0013518_31.2667831_2025-09-29T10:11:57.591909.jpg,Longitudinal Crack,31.2667831,30.0013518,2500,3200,131.005920410156,167.243103027344,232.416748046875,259.199340820312
Muntazah,2025-09-29 10:11:34.781+0000,f6fe66bd-d4be-406b-8dc2-5c18b8ba2a87,0.747551,30.0017073_31.2664915_2025-09-29T10:11:34.781047.jpg,Potholes,31.2664915,30.0017073,2500,52917,143.222518920898,175.019790649414,379.556213378906,411.703186035156
Muntazah,2025-09-29 10:09:19.282+0000,5fa95c60-2640-4a2f-88d1-9b6131e4e851,0.410779,29.9967335_31.2645978_2025-09-29T10:09:19.282035.jpg,Potholes,31.2645978,29.9967335,2500,28764,24.767700195312,90.729072570801,378.003784179688,445.32861328125
Muntazah,2025-09-29 10:09:19.120+0000,c0cc458a-6fc8-4e66-8114-6adf637f0840,0.375216,29.9967335_31.2645978_2025-09-29T10:09:19.120397.jpg,Longitudinal Crack,31.2645978,29.9967335,2500,28764,93.495109558105,282.821044921875,9.190979003906,180.931396484375
Muntazah,2025-09-29 10:07:21.492+0000,bbd4e4b6-09bb-4fed-8491-f34177251422,0.680137,29.9936041_31.2622092_2025-09-29T10:07:21.492755.jpg,Longitudinal Crack,31.2622092,29.9936041,2500,46824,20.827301025391,295.750701904297,10.308631896973,126.37801361084
